text,count,freq,font,style,weight,rotate,size,padding,x,y,width,height,xoff,yoff,x1,y1,x0,y0,hasText
just bought,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-245,138,64,12,448,802,32,5,-32,-6,true
just come,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,278,-157,32,31,512,802,16,14,-16,-14,true
shoot,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-71,132,32,20,544,802,16,9,-16,-10,true
looked like,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,300,136,64,34,576,802,32,16,-32,-16,true
played,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-363,27,32,22,640,802,16,10,-16,-11,true
went,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-21,-46,32,17,672,802,16,7,-16,-8,true
kill,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,272,89,32,15,704,802,16,6,-16,-7,true
coming,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,233,157,32,22,736,802,16,10,-16,-10,true
a**uming,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,338,73,32,32,768,802,16,15,-16,-14,true
gotta do,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-149,-195,32,12,800,802,16,5,-16,-6,true
am superhuman,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,307,-151,32,54,832,802,16,26,-16,-27,true
am made,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-369,3,32,27,864,802,16,12,-16,-13,true
saying ricocheting,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,275,158,64,12,896,802,32,5,-32,-6,true
will glue,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,327,-126,32,12,960,802,16,5,-16,-6,true
am never stating,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,374,-53,64,12,992,802,32,5,-32,-6,true
never demonstrating,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,250,189,32,59,1056,802,16,28,-16,-29,true
give,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,126,158,32,17,1088,802,16,7,-16,-6,true
is levitating,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-386,-11,32,32,1120,802,16,15,-16,-15,true
never fading,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,15,201,64,12,1152,802,32,5,-32,-6,true
are forever waiting,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-347,-101,64,12,1216,802,32,5,-32,-6,true
they can say,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-57,-219,64,33,1280,802,32,15,-32,-16,true
fell off,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,368,55,32,20,1344,802,16,9,-16,-10,true
would be celebrating,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,335,128,64,12,1376,802,32,5,-32,-6,true
motivated,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,278,136,32,32,1440,802,16,15,-16,-14,true
make elevating,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,184,-196,64,39,1472,802,32,18,-32,-17,true
too mainstream,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-209,-200,32,45,1536,802,16,21,-16,-22,true
confuse,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,138,197,32,25,1568,802,16,11,-16,-12,true
not hip,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-275,133,32,25,1600,802,16,11,-16,-11,true
pop,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-207,65,32,16,1632,802,16,7,-16,-7,true
found,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-282,-131,32,12,1664,802,16,5,-16,-6,true
shock,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,333,-87,32,21,1696,802,16,9,-16,-9,true
lose,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,307,13,32,17,1728,802,16,7,-16,-8,true
occurs,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,333,-114,32,24,1760,802,16,11,-16,-10,true
am ripping,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-66,203,32,31,1792,802,16,14,-16,-15,true
curtains,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-197,163,32,25,1824,802,16,11,-16,-12,true
am inadvertently hurtin,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-252,-184,32,69,1856,802,16,33,-16,-34,true
gotta murder,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-221,183,32,43,1888,802,16,20,-16,-21,true
prove,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,387,-22,32,22,1920,802,16,10,-16,-9,true
can sacrifice,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,344,107,64,35,1952,802,32,16,-32,-17,true
brung,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-247,100,32,12,0,871,16,5,-16,-6,true
bully,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-364,60,32,19,32,871,16,8,-16,-9,true
speak,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,60,-198,32,21,64,871,16,9,-16,-10,true
seat,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-97,-44,32,14,96,871,16,6,-16,-7,true
bumping,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,118,-221,32,25,128,871,16,11,-16,-12,true
can feel tugging,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,381,51,32,47,160,871,16,22,-16,-23,true
struggling,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-299,125,32,12,192,871,16,5,-16,-6,true
fight,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-271,-150,32,12,224,871,16,5,-16,-6,true
asking,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,363,44,32,25,256,871,16,11,-16,-11,true
eliminate,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-253,168,32,27,288,871,16,12,-16,-12,true
hate,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-105,134,32,19,320,871,16,8,-16,-9,true
had,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,77,-67,32,12,352,871,16,5,-16,-6,true
may be,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,328,-138,32,12,384,871,16,5,-16,-6,true
understand,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-149,209,32,32,416,871,16,15,-16,-16,true
is handing,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-140,-207,32,12,448,871,16,5,-16,-6,true
lemons,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,299,-88,32,22,480,871,16,10,-16,-11,true
can not batter,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-291,151,64,37,512,871,32,17,-32,-18,true
supposed,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,106,198,32,12,576,871,16,5,-16,-6,true
do not,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,113,-157,32,18,608,871,16,8,-16,-9,true
need,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-26,195,32,17,640,871,16,7,-16,-8,true
do not be,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-223,-184,32,27,672,871,16,12,-16,-13,true
think not,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,398,-33,32,12,704,871,16,5,-16,-6,true
can be,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,236,176,32,22,736,871,16,10,-16,-11,true
