Type,ID,SVG Status,Tool/Source,Link,Availability,Features,mark orientation,mark horz alignment,mark vert alignment,x-axis location,y-axis Location,legend location,legend orientation,title location,grid lines?,caption location,annotation?
Range Chart,5,ok,anychart,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Spline-Area_Chart.php,downloadable,,,,,,,,,,,,
Range Chart,6,ok,anychart,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Column_Chart.php,downloadable,grouped,,,,,,,,,,,
Range Chart,7,ok,anychart,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Step-Area_Chart.php,downloadable,,,,,,,,,,,,
Range Chart,8,ok,anychart,https://www.anychart.com/chartopedia/chart-type/range-area-chart/,,,,,,,,,,,,,
Range Chart,9,ok,anychart,https://docs.anychart.com/Basic_Charts/Range_Bar_Chart,,,,,,,,,,,,,
Range Chart,10,ok,anychart,https://docs.anychart.com/Basic_Charts/Range_Area_Chart,,,,,,,,,,,,,
Range Chart,11,ok,apexcharts,https://apexcharts.com/javascript-chart-demos/range-area-charts/,downloadable,,,,,,,,,,,,
Range Chart,12,ok,apexcharts,https://apexcharts.com/javascript-chart-demos/range-area-charts/combo/,downloadable,,,,,,,,,,,,
Range Chart,13,ok,kendoui,https://www.telerik.com/kendo-angular-ui/components/charts/,downloadable,,,,,,,,,,,,
Range Chart,14,ok,us EIA,https://www.eia.gov/todayinenergy/detail.php?id=51098,downloadable,,,,,,,,,,,,
Range Chart,15,ok,highcharts,https://www.highcharts.com/demo/arearange-line,downloadable,,,,,,,,,,,,
Heatmap,1,ok,ghraphics wsj,http://graphics.wsj.com/infectious-diseases-and-vaccines/,downloadable,,,,,,,,,,,,
Heatmap,2,ok,vega ,https://vega.github.io/vega/examples/heatmap/,downloadable,,,,,,,,,,,,
Heatmap,3,ok,observable,https://observablehq.com/@sjengle/zillow-affordability-heatmap,downloadable,,,,,,,,,,,,
Heatmap,4,ok,observable,https://observablehq.com/@nbremer/hexagon-grid-heatmap,downloadable,,,,,,,,,,,,
Heatmap,5,ok,observable,https://observablehq.com/@lorenries/political-science-rankings-heatmap,downloadable,,,,,,,,,,,,
Heatmap,6,ok,observable,https://observablehq.com/@palewire/california-coronavirus-reopening-heatmap,downloadable,,,,,,,,,,,,
Heatmap,7,ok,observable,https://observablehq.com/@eliaslevy/d3-heatmap,downloadable,,,,,,,,,,,,
Heatmap,8,ok,observable,https://observablehq.com/@marialuisacp/heatmap,downloadable,,,,,,,,,,,,
Heatmap,9,ok,dataillustrator,https://datavizcatalogue.com/methods/heatmap.html,downloadable,,,,,,,,,,,,
Heatmap,10,ok,nivo,https://nivo.rocks/heatmap/,downloadable,,,,,,,,,,,,
Geo Heatmap,1,ok,observable,https://observablehq.com/@parkerziegler/choropleths-four-ways,downloadable,,,,,,,,,,,,
Geo Heatmap,2,ok,observable,https://observablehq.com/@lisilinhart/choropleth-map,downloadable,,,,,,,,,,,,
Geo Heatmap,3,ok,TIBCO,https://www.tibco.com/reference-center/what-is-a-geographical-chart,downloadable,,,,,,,,,,,,
Geo Heatmap,4,ok,Github,https://aeturrell.github.io/coding-for-economists/geo-vis.html,downloadable,,,,,,,,,,,,
Geo Heatmap,5,ok,vegalite,https://vega.github.io/vega-lite/examples/geo_choropleth.html,downloadable,,,,,,,,,,,,
Geo Heatmap,6,ok,vegalite,https://vega.github.io/vega-lite/examples/geo_repeat.html,downloadable,,,,,,,,,,,,
Geo Heatmap,7,ok,observable,https://observablehq.com/@clhenrick/reusable-choropleth-map,downloadable,,,,,,,,,,,,
Geo Heatmap,8,ok,observable,https://observablehq.com/@gcmleon/choropleth-map-animation,downloadable,,,,,,,,,,,,
Geo Heatmap,9,ok,observable,https://observablehq.com/@z-richard/choropleth-map-of-the-covid-19-cases-in-china,,,,,,,,,,,,,
Geo Heatmap,10,ok,observable,https://observablehq.com/@parthmerchant/the-energy-viz-project,,,,,,,,,,,,,
Violin Plot,1,ok,Mascot.js,https://mascot-vis.github.io/gallery.html#ViolinPlot,downloadable,,,,,,,,,,,,
Violin Plot,2,ok,observable,https://observablehq.com/@theodedeken/19-violin-plot,downloadable,small multiple,,,,,,,,,,,
Violin Plot,3,ok,observable,https://observablehq.com/d/b6a48d1bd297c087,downloadable,small multiple,,,,,,,,,,,
Violin Plot,4,ok,Plotly,https://plotly.com/javascript/violin/,downloadable,,,,,,,,,,,,
Violin Plot,5,ok,D3.js,https://d3-graph-gallery.com/graph/violin_basicHist.html,downloadable,small multiple,,,,,,,,,,,
Violin Plot,6,ok,vega ,https://vega.github.io/vega/examples/violin-plot/,downloadable,small multiple,,,,,,,,,,,
Violin Plot,7,ok,observable,https://observablehq.com/d/1771ceff9a6022c3,downloadable,small multiple,,,,,,,,,,,
Violin Plot,8,ok,observable,https://observablehq.com/@jonhelfman/plot-violin-chart-with-facet,downloadable,small multiple,,,,,,,,,,,
Violin Plot,9,ok,observable,https://observablehq.com/@garrettvercoe/split-violin-plot,downloadable,small multiple,,,,,,,,,,,
,11,ok,biochempy,https://biochempy.bb.iastate.edu/help_page/,,,,,,,,,,,,,
Violin Plot,10,ok,observable,https://observablehq.com/@vaibhav-rane/assignment-3,downloadable,,,,,,,,,,,,
Word Cloud,1,ok,observable,https://observablehq.com/@d3/word-cloud,downloadable,,,,,,,,,,,,
Word Cloud,2,ok,observable,https://observablehq.com/@randomfractals/nlp-word-cloud,downloadable,,,,,,,,,,,,
Word Cloud,3,ok,anychart,https://vega.github.io/vega/examples/word-cloud/,,,,,,,,,,,,,
Word Cloud,4,ok,anychart,https://www.anychart.com/products/anychart/gallery/Tag_Cloud/Alice_In_Wonderland.php,downloadable,,,,,,,,,,,,
Word Cloud,5,ok,anychart,https://www.anychart.com/products/anychart/gallery/Tag_Cloud/World_Population.php,downloadable,,,,,,,,,,,,
Word Cloud,6,ok,anychart,https://www.anychart.com/products/anychart/gallery/Tag_Cloud/State_of_the_Union_Address_Most_Used_Words.php,downloadable,small multiple,,,,,,,,,,,
Word Cloud,7,,,,downloadable,,,,,,,,,,,,
,11,ok,D3.js,https://d3-graph-gallery.com/graph/wordcloud_basic.html,downloadable,,,,,,,,,,,,
Word Cloud,8,ok,observable,https://observablehq.com/@soezen/word-cloud,downloadable,,,,,,,,,,,,
Word Cloud,9,ok,observable,https://observablehq.com/@cliffng/word-cloud,downloadable,,,,,,,,,,,,
Word Cloud,10,ok,observable,https://observablehq.com/d/115a62bd2a944ca6,downloadable,,,,,,,,,,,,
Bump Chart,1,ok,Data Illustrator,https://data-illustrator.cs.umd.edu/app/index.html?project=new_car_colors,downloadable,,,,,,,,,,,,
Bump Chart,2,ok,wikimedia,https://commons.wikimedia.org/wiki/File:Canada_Historical_Population_Bump_Chart_no_signature.svg,downloadable,,,,,,,,,,,,
Bump Chart,3,ok,placeless,https://placeless.net/blog/rawgraphs-intro,downloadable,,,,,,,,,,,,
Bump Chart,4,ok,observable,https://observablehq.com/@analyzer2004/bump-chart,downloadable,,,,,,,,,,,,
Bump Chart,5,ok,observable,https://observablehq.com/@fil/bump-chart,downloadable,,,,,,,,,,,,
Bump Chart,6,no style,github,https://nbremer.github.io/babynames/,downloadable,,,,,,,,,,,,
Bump Chart,7,ok,datalyon,https://insights.datylon.com/stories/s6O9Mt4Za_2Per9-911JKQ,downloadable,,,,,,,,,,,,
Bump Chart,8,ok,observable,https://observablehq.com/@imbottlebird/bump-chart,downloadable,,,,,,,,,,,,
Bump Chart,9,ok,nivo,https://nivo.rocks/bump/,downloadable,,,,,,,,,,,,
Bump Chart,10,,,,,,,,,,,,,,,,
TBD,,,observable,https://observablehq.com/@stroked/gantt-calendar,downloadable,,,,,,,,,,,,
TBD,,,,,,,,,,,,,,,,,
Tower Chart,,,Mascot.js,https://mascot-vis.github.io/gallery,downloadable,,,,,,,,,,,,
Composite,1,,Mascot.js,https://mascot-vis.github.io/gallery.html#MultipleBarCharts ,downloadable,small multiples,,,,,,,,,,,
Composite,2,,Blocks,https://gist.github.com/cmgiven/018fd027d443b177e18fffb9afcdb5bd,downloadable,nested layouts,,,,,,,,,,,
Composite,3,,urban.org,https://www.urban.org/features/11-charts-about-social-security-disability-insurance-program,downloadable,nested layouts,,,,,,,,,,,
Composite,4,,anychart,"https://www.anychart.com/products/anystock/gallery/Stock_Chart_Types/Range_Area,_Range_Step_Area.php",downloadable,"multiple views, superimposed",,,,,,,,,,,
Composite,5,,zingchart,https://www.zingchart.com/gallery/mixed-line-chart-with-range,downloadable,superimposed,,,,,,,,,,,
,,,zingchart,https://www.zingchart.com/gallery/range-chart-ocean-temperature,downloadable,,,,,,,,,,,,
,,,zingchart,https://www.zingchart.com/gallery/range-area-chart-with-crosshair,downloadable,,,,,,,,,,,,
